日期,最低价,最高价,均价
2026-01-04,2.75,3.5,3.13
2026-01-05,3.05,3.8,3.43
2026-01-06,3.05,3.8,3.43
2026-01-07,3.05,3.8,3.43
2026-01-08,3.05,3.8,3.43
2026-01-09,3.2,3.9,3.55
2026-01-12,3.2,3.9,3.55
2026-01-13,3.2,3.9,3.55
2026-01-14,3.2,3.9,3.55
2026-01-15,3.2,3.9,3.55
2026-01-16,3.2,3.9,3.55
2026-01-19,3.2,3.9,3.55
2026-01-20,3.2,3.9,3.55
2026-01-21,3.2,3.9,3.55
2026-01-22,3.2,3.9,3.55
2026-01-23,3.2,3.9,3.55
2026-01-26,3.2,3.9,3.55
2026-01-27,3.2,3.9,3.55
2026-01-28,3.2,3.9,3.55
2026-01-29,3.2,3.9,3.55
2026-01-30,3.1,3.8,3.45
2026-02-02,3.0,3.6,3.3
2026-02-03,3.0,3.6,3.3
2026-02-04,3.0,3.6,3.3
2026-02-05,3.0,3.6,3.3
2026-02-06,3.0,3.6,3.3
2026-02-09,3.0,3.6,3.3
2026-02-10,3.0,3.6,3.3
2026-02-11,3.0,3.6,3.3
2026-02-12,3.0,3.6,3.3
2026-02-13,3.0,3.6,3.3
2026-02-14,3.0,3.6,3.3
2026-02-24,3.0,3.6,3.3
2026-02-25,3.0,3.6,3.3
2026-02-26,3.0,3.6,3.3
2026-02-27,2.98,3.45,3.22
2026-02-28,2.98,3.45,3.22
2026-03-02,2.98,3.45,3.22
2026-03-03,2.98,3.45,3.22
2026-03-04,2.98,3.45,3.22
2026-03-05,2.9,3.4,3.15
2026-03-06,2.9,3.4,3.15
2026-03-09,2.9,3.4,3.15
2026-03-10,2.9,3.4,3.15
2026-03-11,2.9,3.4,3.15
2026-03-12,2.9,3.4,3.15
2026-03-13,2.9,3.4,3.15
2026-03-16,2.9,3.4,3.15
2026-03-17,2.9,3.4,3.15
2026-03-18,2.9,3.4,3.15
2026-03-19,2.9,3.4,3.15
2026-03-20,2.9,3.4,3.15
2026-03-23,2.9,3.4,3.15
2026-03-24,2.9,3.3,3.1
2026-03-25,2.9,3.3,3.1
2026-03-26,2.9,3.3,3.1
2026-03-27,2.9,3.3,3.1
2026-03-30,2.9,3.3,3.1
2026-03-31,2.9,3.3,3.1
2026-04-01,2.9,3.3,3.1
2026-04-02,2.9,3.3,3.1
2026-04-03,2.9,3.3,3.1
2026-04-07,2.9,3.3,3.1
2026-04-08,2.9,3.3,3.1
2026-04-09,2.9,3.3,3.1
2026-04-10,2.9,3.3,3.1
2026-04-13,2.9,3.3,3.1
2026-04-14,2.9,3.3,3.1
2026-04-15,2.8,3.2,3.0
2026-04-16,2.8,3.2,3.0
2026-04-17,2.8,3.2,3.0
2026-04-20,2.8,3.2,3.0
2026-04-21,2.8,3.2,3.0
2026-04-22,2.8,3.2,3.0
2026-04-23,2.8,3.2,3.0
2026-04-24,2.8,3.2,3.0
2026-04-27,2.8,3.2,3.0
2026-04-28,2.8,3.2,3.0
2026-04-29,2.8,3.2,3.0
2026-04-30,2.8,3.2,3.0
2026-05-06,2.8,3.2,3.0
2026-05-07,2.8,3.2,3.0
2026-05-08,2.8,3.2,3.0
2026-05-09,2.8,3.2,3.0
2026-05-11,2.7,3.1,2.9
2026-05-12,2.7,3.1,2.9
2026-05-13,2.7,3.1,2.9
2026-05-14,2.7,3.1,2.9
2026-05-15,2.7,3.1,2.9
2026-05-18,2.7,3.1,2.9
2026-05-19,2.7,3.1,2.9
2026-05-20,2.7,3.1,2.9
2026-05-21,2.7,3.1,2.9
